nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.41s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.43s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.58s/it]
{'bos_token': '<s>', 'eos_token': '</s>', 'unk_token': '<unk>'}
  0%|          | 0/759 [00:00<?, ?it/s]  0%|          | 1/759 [00:08<1:46:43,  8.45s/it]                                                   0%|          | 1/759 [00:08<1:46:43,  8.45s/it]  0%|          | 2/759 [00:15<1:34:26,  7.48s/it]                                                   0%|          | 2/759 [00:15<1:34:26,  7.48s/it]  0%|          | 3/759 [00:25<1:48:44,  8.63s/it]                                                   0%|          | 3/759 [00:25<1:48:44,  8.63s/it]  1%|          | 4/759 [00:31<1:34:17,  7.49s/it]                                                   1%|          | 4/759 [00:31<1:34:17,  7.49s/it]  1%|          | 5/759 [00:36<1:26:49,  6.91s/it]                                                   1%|          | 5/759 [00:36<1:26:49,  6.91s/it]  1%|          | 6/759 [00:42<1:22:46,  6.60s/it]                                                   1%|          | 6/759 [00:42<1:22:46,  6.60s/it]  1%|          | 7/759 [00:49<1:21:35,  6.51s/it]                                                   1%|          | 7/759 [00:49<1:21:35,  6.51s/it]  1%|          | 8/759 [00:55<1:19:02,  6.31s/it]                                                   1%|          | 8/759 [00:55<1:19:02,  6.31s/it]  1%|          | 9/759 [01:01<1:18:22,  6.27s/it]                                                   1%|          | 9/759 [01:01<1:18:22,  6.27s/it]  1%|▏         | 10/759 [01:07<1:17:32,  6.21s/it]                                                    1%|▏         | 10/759 [01:07<1:17:32,  6.21s/it]  1%|▏         | 11/759 [01:13<1:15:55,  6.09s/it]                                                    1%|▏         | 11/759 [01:13<1:15:55,  6.09s/it]  2%|▏         | 12/759 [01:19<1:15:41,  6.08s/it]                                                    2%|▏         | 12/759 [01:19<1:15:41,  6.08s/it]  2%|▏         | 13/759 [01:25<1:14:54,  6.02s/it]                                                    2%|▏         | 13/759 [01:25<1:14:54,  6.02s/it]  2%|▏         | 14/759 [01:30<1:14:17,  5.98s/it]                                                    2%|▏         | 14/759 [01:31<1:14:17,  5.98s/it]  2%|▏         | 15/759 [01:37<1:15:38,  6.10s/it]                                                    2%|▏         | 15/759 [01:37<1:15:38,  6.10s/it]  2%|▏         | 16/759 [01:44<1:19:06,  6.39s/it]                                                    2%|▏         | 16/759 [01:44<1:19:06,  6.39s/it]  2%|▏         | 17/759 [01:50<1:17:10,  6.24s/it]                                                    2%|▏         | 17/759 [01:50<1:17:10,  6.24s/it]  2%|▏         | 18/759 [01:56<1:16:38,  6.21s/it]                                                    2%|▏         | 18/759 [01:56<1:16:38,  6.21s/it]  3%|▎         | 19/759 [02:02<1:15:12,  6.10s/it]                                                    3%|▎         | 19/759 [02:02<1:15:12,  6.10s/it]  3%|▎         | 20/759 [02:09<1:18:16,  6.36s/it]                                                    3%|▎         | 20/759 [02:09<1:18:16,  6.36s/it]  3%|▎         | 21/759 [02:15<1:17:06,  6.27s/it]                                                    3%|▎         | 21/759 [02:15<1:17:06,  6.27s/it]  3%|▎         | 22/759 [02:21<1:15:22,  6.14s/it]                                                    3%|▎         | 22/759 [02:21<1:15:22,  6.14s/it]  3%|▎         | 23/759 [02:27<1:15:50,  6.18s/it]                                                    3%|▎         | 23/759 [02:27<1:15:50,  6.18s/it]  3%|▎         | 24/759 [02:35<1:23:21,  6.81s/it]                                                    3%|▎         | 24/759 [02:35<1:23:21,  6.81s/it]  3%|▎         | 25/759 [02:42<1:22:07,  6.71s/it]                                                    3%|▎         | 25/759 [02:42<1:22:07,  6.71s/it]  3%|▎         | 26/759 [02:48<1:21:03,  6.63s/it]                                                    3%|▎         | 26/759 [02:48<1:21:03,  6.63s/it]  4%|▎         | 27/759 [02:54<1:18:49,  6.46s/it]                                                    4%|▎         | 27/759 [02:54<1:18:49,  6.46s/it]  4%|▎         | 28/759 [03:00<1:16:35,  6.29s/it]                                                    4%|▎         | 28/759 [03:00<1:16:35,  6.29s/it]  4%|▍         | 29/759 [03:07<1:17:25,  6.36s/it]                                                    4%|▍         | 29/759 [03:07<1:17:25,  6.36s/it]  4%|▍         | 30/759 [03:15<1:23:52,  6.90s/it]                                                    4%|▍         | 30/759 [03:15<1:23:52,  6.90s/it]  4%|▍         | 31/759 [03:21<1:22:08,  6.77s/it]                                                    4%|▍         | 31/759 [03:21<1:22:08,  6.77s/it]  4%|▍         | 32/759 [03:29<1:27:13,  7.20s/it]                                                    4%|▍         | 32/759 [03:29<1:27:13,  7.20s/it]  4%|▍         | 33/759 [03:35<1:21:48,  6.76s/it]                                                    4%|▍         | 33/759 [03:35<1:21:48,  6.76s/it]  4%|▍         | 34/759 [03:41<1:19:13,  6.56s/it]                                                    4%|▍         | 34/759 [03:41<1:19:13,  6.56s/it]  5%|▍         | 35/759 [03:47<1:17:28,  6.42s/it]                                                    5%|▍         | 35/759 [03:47<1:17:28,  6.42s/it]  5%|▍         | 36/759 [03:53<1:15:10,  6.24s/it]                                                    5%|▍         | 36/759 [03:53<1:15:10,  6.24s/it]  5%|▍         | 37/759 [04:00<1:16:35,  6.36s/it]                                                    5%|▍         | 37/759 [04:00<1:16:35,  6.36s/it]  5%|▌         | 38/759 [04:06<1:16:08,  6.34s/it]                                                    5%|▌         | 38/759 [04:06<1:16:08,  6.34s/it]  5%|▌         | 39/759 [04:12<1:15:08,  6.26s/it]                                                    5%|▌         | 39/759 [04:12<1:15:08,  6.26s/it]  5%|▌         | 40/759 [04:18<1:14:29,  6.22s/it]                                                    5%|▌         | 40/759 [04:18<1:14:29,  6.22s/it]  5%|▌         | 41/759 [04:25<1:15:50,  6.34s/it]                                                    5%|▌         | 41/759 [04:25<1:15:50,  6.34s/it]  6%|▌         | 42/759 [04:31<1:15:18,  6.30s/it]                                                    6%|▌         | 42/759 [04:31<1:15:18,  6.30s/it]  6%|▌         | 43/759 [04:37<1:15:13,  6.30s/it]                                                    6%|▌         | 43/759 [04:37<1:15:13,  6.30s/it]  6%|▌         | 44/759 [04:43<1:13:15,  6.15s/it]                                                    6%|▌         | 44/759 [04:43<1:13:15,  6.15s/it]  6%|▌         | 45/759 [04:49<1:12:11,  6.07s/it]                                                    6%|▌         | 45/759 [04:49<1:12:11,  6.07s/it]  6%|▌         | 46/759 [04:55<1:11:08,  5.99s/it]                                                    6%|▌         | 46/759 [04:55<1:11:08,  5.99s/it]  6%|▌         | 47/759 [05:01<1:10:22,  5.93s/it]                                                    6%|▌         | 47/759 [05:01<1:10:22,  5.93s/it]  6%|▋         | 48/759 [05:07<1:09:58,  5.91s/it]                                                    6%|▋         | 48/759 [05:07<1:09:58,  5.91s/it]  6%|▋         | 49/759 [05:13<1:11:36,  6.05s/it]                                                    6%|▋         | 49/759 [05:13<1:11:36,  6.05s/it]  7%|▋         | 50/759 [05:19<1:12:20,  6.12s/it]                                                    7%|▋         | 50/759 [05:19<1:12:20,  6.12s/it]  7%|▋         | 51/759 [05:27<1:16:38,  6.50s/it]                                                    7%|▋         | 51/759 [05:27<1:16:38,  6.50s/it]  7%|▋         | 52/759 [05:34<1:18:08,  6.63s/it]                                                    7%|▋         | 52/759 [05:34<1:18:08,  6.63s/it]  7%|▋         | 53/759 [05:43<1:28:08,  7.49s/it]                                                    7%|▋         | 53/759 [05:43<1:28:08,  7.49s/it]  7%|▋         | 54/759 [05:50<1:24:43,  7.21s/it]                                                    7%|▋         | 54/759 [05:50<1:24:43,  7.21s/it]  7%|▋         | 55/759 [05:56<1:21:23,  6.94s/it]                                                    7%|▋         | 55/759 [05:56<1:21:23,  6.94s/it]  7%|▋         | 56/759 [06:02<1:17:16,  6.60s/it]                                                    7%|▋         | 56/759 [06:02<1:17:16,  6.60s/it]  8%|▊         | 57/759 [06:08<1:16:16,  6.52s/it]                                                    8%|▊         | 57/759 [06:08<1:16:16,  6.52s/it]  8%|▊         | 58/759 [06:14<1:13:18,  6.27s/it]                                                    8%|▊         | 58/759 [06:14<1:13:18,  6.27s/it]  8%|▊         | 59/759 [06:20<1:11:31,  6.13s/it]                                                    8%|▊         | 59/759 [06:20<1:11:31,  6.13s/it]  8%|▊         | 60/759 [06:28<1:18:36,  6.75s/it]                                                    8%|▊         | 60/759 [06:28<1:18:36,  6.75s/it]  8%|▊         | 61/759 [06:36<1:24:41,  7.28s/it]                                                    8%|▊         | 61/759 [06:36<1:24:41,  7.28s/it]  8%|▊         | 62/759 [06:42<1:20:56,  6.97s/it]                                                    8%|▊         | 62/759 [06:43<1:20:56,  6.97s/it]  8%|▊         | 63/759 [06:48<1:16:39,  6.61s/it]                                                    8%|▊         | 63/759 [06:48<1:16:39,  6.61s/it]  8%|▊         | 64/759 [06:55<1:15:54,  6.55s/it]                                                    8%|▊         | 64/759 [06:55<1:15:54,  6.55s/it]  9%|▊         | 65/759 [07:00<1:13:03,  6.32s/it]                                                    9%|▊         | 65/759 [07:00<1:13:03,  6.32s/it]  9%|▊         | 66/759 [07:06<1:11:04,  6.15s/it]                                                    9%|▊         | 66/759 [07:06<1:11:04,  6.15s/it]  9%|▉         | 67/759 [07:13<1:11:28,  6.20s/it]                                                    9%|▉         | 67/759 [07:13<1:11:28,  6.20s/it]  9%|▉         | 68/759 [07:18<1:09:23,  6.03s/it]                                                    9%|▉         | 68/759 [07:18<1:09:23,  6.03s/it]  9%|▉         | 69/759 [07:25<1:12:21,  6.29s/it]                                                    9%|▉         | 69/759 [07:25<1:12:21,  6.29s/it]  9%|▉         | 70/759 [07:31<1:12:08,  6.28s/it]                                                    9%|▉         | 70/759 [07:31<1:12:08,  6.28s/it]  9%|▉         | 71/759 [07:38<1:12:05,  6.29s/it]                                                    9%|▉         | 71/759 [07:38<1:12:05,  6.29s/it]  9%|▉         | 72/759 [07:45<1:17:23,  6.76s/it]                                                    9%|▉         | 72/759 [07:46<1:17:23,  6.76s/it] 10%|▉         | 73/759 [07:54<1:21:58,  7.17s/it]                                                   10%|▉         | 73/759 [07:54<1:21:58,  7.17s/it] 10%|▉         | 74/759 [07:59<1:16:50,  6.73s/it]                                                   10%|▉         | 74/759 [07:59<1:16:50,  6.73s/it] 10%|▉         | 75/759 [08:05<1:13:30,  6.45s/it]                                                   10%|▉         | 75/759 [08:05<1:13:30,  6.45s/it] 10%|█         | 76/759 [08:11<1:12:46,  6.39s/it]                                                   10%|█         | 76/759 [08:11<1:12:46,  6.39s/it] 10%|█         | 77/759 [08:17<1:10:19,  6.19s/it]                                                   10%|█         | 77/759 [08:17<1:10:19,  6.19s/it] 10%|█         | 78/759 [08:23<1:10:13,  6.19s/it]                                                   10%|█         | 78/759 [08:23<1:10:13,  6.19s/it] 10%|█         | 79/759 [08:30<1:10:50,  6.25s/it]                                                   10%|█         | 79/759 [08:30<1:10:50,  6.25s/it] 11%|█         | 80/759 [08:35<1:09:03,  6.10s/it]                                                   11%|█         | 80/759 [08:35<1:09:03,  6.10s/it] 11%|█         | 81/759 [08:41<1:08:35,  6.07s/it]                                                   11%|█         | 81/759 [08:41<1:08:35,  6.07s/it] 11%|█         | 82/759 [08:48<1:09:32,  6.16s/it]                                                   11%|█         | 82/759 [08:48<1:09:32,  6.16s/it] 11%|█         | 83/759 [08:54<1:09:59,  6.21s/it]                                                   11%|█         | 83/759 [08:54<1:09:59,  6.21s/it] 11%|█         | 84/759 [09:00<1:09:44,  6.20s/it]                                                   11%|█         | 84/759 [09:00<1:09:44,  6.20s/it] 11%|█         | 85/759 [09:07<1:10:03,  6.24s/it]                                                  {'loss': 1.997, 'grad_norm': 24.640625, 'learning_rate': 9.999957169259575e-06, 'epoch': 0.0}
{'loss': 0.6781, 'grad_norm': 25.0625, 'learning_rate': 9.999828677772083e-06, 'epoch': 0.01}
 11%|█         | 85/759 [09:07<1:10:03,  6.24s/it] 11%|█▏        | 86/759 [09:13<1:09:03,  6.16s/it]                                                   11%|█▏        | 86/759 [09:13<1:09:03,  6.16s/it] 11%|█▏        | 87/759 [09:18<1:07:34,  6.03s/it]                                                   11%|█▏        | 87/759 [09:18<1:07:34,  6.03s/it] 12%|█▏        | 88/759 [09:24<1:06:32,  5.95s/it]                                                   12%|█▏        | 88/759 [09:24<1:06:32,  5.95s/it] 12%|█▏        | 89/759 [09:30<1:06:57,  6.00s/it]                                                   12%|█▏        | 89/759 [09:30<1:06:57,  6.00s/it] 12%|█▏        | 90/759 [09:36<1:06:37,  5.97s/it]                                                   12%|█▏        | 90/759 [09:36<1:06:37,  5.97s/it] 12%|█▏        | 91/759 [09:42<1:07:22,  6.05s/it]                                                   12%|█▏        | 91/759 [09:42<1:07:22,  6.05s/it] 12%|█▏        | 92/759 [09:48<1:07:28,  6.07s/it]                                                   12%|█▏        | 92/759 [09:48<1:07:28,  6.07s/it] 12%|█▏        | 93/759 [09:55<1:09:49,  6.29s/it]                                                   12%|█▏        | 93/759 [09:55<1:09:49,  6.29s/it] 12%|█▏        | 94/759 [10:06<1:23:43,  7.55s/it]                                                   12%|█▏        | 94/759 [10:06<1:23:43,  7.55s/it] 13%|█▎        | 95/759 [10:12<1:19:24,  7.17s/it]                                                   13%|█▎        | 95/759 [10:12<1:19:24,  7.17s/it] 13%|█▎        | 96/759 [10:18<1:14:43,  6.76s/it]                                                   13%|█▎        | 96/759 [10:18<1:14:43,  6.76s/it] 13%|█▎        | 97/759 [10:24<1:11:14,  6.46s/it]                                                   13%|█▎        | 97/759 [10:24<1:11:14,  6.46s/it] 13%|█▎        | 98/759 [10:30<1:09:55,  6.35s/it]                                                   13%|█▎        | 98/759 [10:30<1:09:55,  6.35s/it] 13%|█▎        | 99/759 [10:36<1:08:49,  6.26s/it]                                                   13%|█▎        | 99/759 [10:36<1:08:49,  6.26s/it] 13%|█▎        | 100/759 [10:42<1:09:05,  6.29s/it]                                                    13%|█▎        | 100/759 [10:42<1:09:05,  6.29s/it] 13%|█▎        | 101/759 [10:48<1:08:42,  6.27s/it]                                                    13%|█▎        | 101/759 [10:48<1:08:42,  6.27s/it] 13%|█▎        | 102/759 [10:54<1:07:03,  6.12s/it]                                                    13%|█▎        | 102/759 [10:54<1:07:03,  6.12s/it] 14%|█▎        | 103/759 [11:01<1:09:25,  6.35s/it]                                                    14%|█▎        | 103/759 [11:01<1:09:25,  6.35s/it] 14%|█▎        | 104/759 [11:08<1:11:24,  6.54s/it]                                                    14%|█▎        | 104/759 [11:08<1:11:24,  6.54s/it] 14%|█▍        | 105/759 [11:14<1:09:41,  6.39s/it]                                                    14%|█▍        | 105/759 [11:14<1:09:41,  6.39s/it] 14%|█▍        | 106/759 [11:20<1:08:33,  6.30s/it]                                                    14%|█▍        | 106/759 [11:20<1:08:33,  6.30s/it] 14%|█▍        | 107/759 [11:26<1:06:42,  6.14s/it]                                                    14%|█▍        | 107/759 [11:26<1:06:42,  6.14s/it] 14%|█▍        | 108/759 [11:31<1:04:55,  5.98s/it]                                                    14%|█▍        | 108/759 [11:32<1:04:55,  5.98s/it] 14%|█▍        | 109/759 [11:40<1:11:30,  6.60s/it]                                                    14%|█▍        | 109/759 [11:40<1:11:30,  6.60s/it] 14%|█▍        | 110/759 [11:46<1:12:18,  6.68s/it]                                                    14%|█▍        | 110/759 [11:46<1:12:18,  6.68s/it] 15%|█▍        | 111/759 [11:56<1:20:33,  7.46s/it]                                                    15%|█▍        | 111/759 [11:56<1:20:33,  7.46s/it] 15%|█▍        | 112/759 [12:01<1:14:51,  6.94s/it]                                                    15%|█▍        | 112/759 [12:01<1:14:51,  6.94s/it] 15%|█▍        | 113/759 [12:08<1:14:02,  6.88s/it]                                                    15%|█▍        | 113/759 [12:08<1:14:02,  6.88s/it] 15%|█▌        | 114/759 [12:14<1:11:57,  6.69s/it]                                                    15%|█▌        | 114/759 [12:14<1:11:57,  6.69s/it] 15%|█▌        | 115/759 [12:20<1:09:14,  6.45s/it]                                                    15%|█▌        | 115/759 [12:20<1:09:14,  6.45s/it] 15%|█▌        | 116/759 [12:28<1:14:32,  6.96s/it]                                                    15%|█▌        | 116/759 [12:28<1:14:32,  6.96s/it] 15%|█▌        | 117/759 [12:35<1:11:40,  6.70s/it]                                                    15%|█▌        | 117/759 [12:35<1:11:40,  6.70s/it] 16%|█▌        | 118/759 [12:41<1:10:13,  6.57s/it]                                                    16%|█▌        | 118/759 [12:41<1:10:13,  6.57s/it] 16%|█▌        | 119/759 [12:47<1:08:37,  6.43s/it]                                                    16%|█▌        | 119/759 [12:47<1:08:37,  6.43s/it] 16%|█▌        | 120/759 [12:53<1:06:30,  6.24s/it]                                                    16%|█▌        | 120/759 [12:53<1:06:30,  6.24s/it] 16%|█▌        | 121/759 [13:01<1:13:55,  6.95s/it]                                                    16%|█▌        | 121/759 [13:01<1:13:55,  6.95s/it] 16%|█▌        | 122/759 [13:07<1:11:04,  6.70s/it]                                                    16%|█▌        | 122/759 [13:07<1:11:04,  6.70s/it] 16%|█▌        | 123/759 [13:15<1:13:08,  6.90s/it]                                                    16%|█▌        | 123/759 [13:15<1:13:08,  6.90s/it] 16%|█▋        | 124/759 [13:23<1:16:50,  7.26s/it]                                                    16%|█▋        | 124/759 [13:23<1:16:50,  7.26s/it] 16%|█▋        | 125/759 [13:29<1:13:59,  7.00s/it]                                                    16%|█▋        | 125/759 [13:29<1:13:59,  7.00s/it] 17%|█▋        | 126/759 [13:36<1:13:32,  6.97s/it]                                                    17%|█▋        | 126/759 [13:36<1:13:32,  6.97s/it] 17%|█▋        | 127/759 [13:43<1:12:19,  6.87s/it]                                                    17%|█▋        | 127/759 [13:43<1:12:19,  6.87s/it] 17%|█▋        | 128/759 [13:49<1:08:45,  6.54s/it]                                                    17%|█▋        | 128/759 [13:49<1:08:45,  6.54s/it] 17%|█▋        | 129/759 [13:54<1:06:42,  6.35s/it]                                                    17%|█▋        | 129/759 [13:55<1:06:42,  6.35s/it] 17%|█▋        | 130/759 [14:00<1:04:45,  6.18s/it]                                                    17%|█▋        | 130/759 [14:00<1:04:45,  6.18s/it] 17%|█▋        | 131/759 [14:06<1:04:28,  6.16s/it]                                                    17%|█▋        | 131/759 [14:06<1:04:28,  6.16s/it] 17%|█▋        | 132/759 [14:13<1:04:35,  6.18s/it]                                                    17%|█▋        | 132/759 [14:13<1:04:35,  6.18s/it] 18%|█▊        | 133/759 [14:18<1:03:17,  6.07s/it]                                                    18%|█▊        | 133/759 [14:18<1:03:17,  6.07s/it] 18%|█▊        | 134/759 [14:25<1:05:56,  6.33s/it]                                                    18%|█▊        | 134/759 [14:25<1:05:56,  6.33s/it] 18%|█▊        | 135/759 [14:32<1:05:54,  6.34s/it]                                                    18%|█▊        | 135/759 [14:32<1:05:54,  6.34s/it] 18%|█▊        | 136/759 [14:38<1:04:16,  6.19s/it]                                                    18%|█▊        | 136/759 [14:38<1:04:16,  6.19s/it] 18%|█▊        | 137/759 [14:46<1:11:48,  6.93s/it]                                                    18%|█▊        | 137/759 [14:46<1:11:48,  6.93s/it] 18%|█▊        | 138/759 [14:56<1:19:30,  7.68s/it]                                                    18%|█▊        | 138/759 [14:56<1:19:30,  7.68s/it] 18%|█▊        | 139/759 [15:01<1:13:24,  7.10s/it]                                                    18%|█▊        | 139/759 [15:01<1:13:24,  7.10s/it] 18%|█▊        | 140/759 [15:07<1:09:20,  6.72s/it]                                                    18%|█▊        | 140/759 [15:07<1:09:20,  6.72s/it] 19%|█▊        | 141/759 [15:14<1:08:10,  6.62s/it]                                                    19%|█▊        | 141/759 [15:14<1:08:10,  6.62s/it] 19%|█▊        | 142/759 [15:20<1:08:43,  6.68s/it]                                                    19%|█▊        | 142/759 [15:20<1:08:43,  6.68s/it] 19%|█▉        | 143/759 [15:27<1:08:50,  6.71s/it]                                                    19%|█▉        | 143/759 [15:27<1:08:50,  6.71s/it] 19%|█▉        | 144/759 [15:33<1:05:59,  6.44s/it]                                                    19%|█▉        | 144/759 [15:33<1:05:59,  6.44s/it] 19%|█▉        | 145/759 [15:39<1:04:13,  6.28s/it]                                                    19%|█▉        | 145/759 [15:39<1:04:13,  6.28s/it] 19%|█▉        | 146/759 [15:45<1:02:46,  6.14s/it]                                                    19%|█▉        | 146/759 [15:45<1:02:46,  6.14s/it] 19%|█▉        | 147/759 [15:51<1:02:46,  6.15s/it]                                                    19%|█▉        | 147/759 [15:51<1:02:46,  6.15s/it] 19%|█▉        | 148/759 [16:00<1:11:37,  7.03s/it]                                                    19%|█▉        | 148/759 [16:00<1:11:37,  7.03s/it] 20%|█▉        | 149/759 [16:07<1:09:50,  6.87s/it]                                                    20%|█▉        | 149/759 [16:07<1:09:50,  6.87s/it] 20%|█▉        | 150/759 [16:15<1:13:48,  7.27s/it]                                                    20%|█▉        | 150/759 [16:15<1:13:48,  7.27s/it] 20%|█▉        | 151/759 [16:21<1:10:32,  6.96s/it]                                                    20%|█▉        | 151/759 [16:21<1:10:32,  6.96s/it] 20%|██        | 152/759 [16:27<1:07:17,  6.65s/it]                                                    20%|██        | 152/759 [16:27<1:07:17,  6.65s/it] 20%|██        | 153/759 [16:33<1:05:31,  6.49s/it]                                                    20%|██        | 153/759 [16:33<1:05:31,  6.49s/it] 20%|██        | 154/759 [16:39<1:03:09,  6.26s/it]                                                    20%|██        | 154/759 [16:39<1:03:09,  6.26s/it] 20%|██        | 155/759 [16:47<1:08:32,  6.81s/it]                                                    20%|██        | 155/759 [16:47<1:08:32,  6.81s/it] 21%|██        | 156/759 [16:53<1:05:25,  6.51s/it]                                                    21%|██        | 156/759 [16:53<1:05:25,  6.51s/it] 21%|██        | 157/759 [16:58<1:03:16,  6.31s/it]                                                    21%|██        | 157/759 [16:58<1:03:16,  6.31s/it] 21%|██        | 158/759 [17:04<1:01:41,  6.16s/it]                                                    21%|██        | 158/759 [17:04<1:01:41,  6.16s/it] 21%|██        | 159/759 [17:13<1:07:51,  6.79s/it]                                                    21%|██        | 159/759 [17:13<1:07:51,  6.79s/it] 21%|██        | 160/759 [17:19<1:06:19,  6.64s/it]                                                    21%|██        | 160/759 [17:19<1:06:19,  6.64s/it] 21%|██        | 161/759 [17:25<1:05:27,  6.57s/it]                                                    21%|██        | 161/759 [17:25<1:05:27,  6.57s/it] 21%|██▏       | 162/759 [17:31<1:03:43,  6.40s/it]                                                    21%|██▏       | 162/759 [17:31<1:03:43,  6.40s/it] 21%|██▏       | 163/759 [17:38<1:03:38,  6.41s/it]                                                    21%|██▏       | 163/759 [17:38<1:03:38,  6.41s/it] 22%|██▏       | 164/759 [17:44<1:02:34,  6.31s/it]                                                    22%|██▏       | 164/759 [17:44<1:02:34,  6.31s/it] 22%|██▏       | 165/759 [17:50<1:03:11,  6.38s/it]                                                    22%|██▏       | 165/759 [17:50<1:03:11,  6.38s/it] 22%|██▏       | 166/759 [17:57<1:02:45,  6.35s/it]                                                    22%|██▏       | 166/759 [17:57<1:02:45,  6.35s/it] 22%|██▏       | 167/759 [18:02<1:00:49,  6.17s/it]                                                   {'loss': 0.0541, 'grad_norm': 0.44775390625, 'learning_rate': 9.693726346443195e-06, 'epoch': 0.34}
{'loss': 0.08, 'grad_norm': 0.99853515625, 'learning_rate': 9.686554209581071e-06, 'epoch': 0.34}
{'loss': 0.0715, 'grad_norm': 0.828125, 'learning_rate': 9.679301781284209e-06, 'epoch': 0.34}
{'loss': 0.0843, 'grad_norm': 1.3154296875, 'learning_rate': 9.671969185803357e-06, 'epoch': 0.35}
{'loss': 0.0843, 'grad_norm': 1.4658203125, 'learning_rate': 9.664556548762713e-06, 'epoch': 0.35}
{'loss': 0.0951, 'grad_norm': 0.97314453125, 'learning_rate': 9.65706399715777e-06, 'epoch': 0.36}
{'loss': 0.0489, 'grad_norm': 0.533203125, 'learning_rate': 9.649491659353143e-06, 'epoch': 0.36}
{'loss': 0.0871, 'grad_norm': 0.81689453125, 'learning_rate': 9.641839665080363e-06, 'epoch': 0.36}
{'loss': 0.068, 'grad_norm': 0.8427734375, 'learning_rate': 9.634108145435665e-06, 'epoch': 0.37}
{'loss': 0.0513, 'grad_norm': 0.82958984375, 'learning_rate': 9.626297232877733e-06, 'epoch': 0.37}
{'loss': 0.0541, 'grad_norm': 0.451416015625, 'learning_rate': 9.618407061225432e-06, 'epoch': 0.37}
{'loss': 0.0703, 'grad_norm': 0.78466796875, 'learning_rate': 9.610437765655522e-06, 'epoch': 0.38}
{'loss': 0.089, 'grad_norm': 0.673828125, 'learning_rate': 9.602389482700334e-06, 'epoch': 0.38}
{'loss': 0.0355, 'grad_norm': 0.493896484375, 'learning_rate': 9.594262350245435e-06, 'epoch': 0.39}
{'loss': 0.0456, 'grad_norm': 0.452392578125, 'learning_rate': 9.586056507527266e-06, 'epoch': 0.39}
{'loss': 0.0567, 'grad_norm': 0.59716796875, 'learning_rate': 9.577772095130753e-06, 'epoch': 0.39}
{'loss': 0.0763, 'grad_norm': 0.81005859375, 'learning_rate': 9.569409254986905e-06, 'epoch': 0.4}
{'loss': 0.0498, 'grad_norm': 0.69873046875, 'learning_rate': 9.560968130370376e-06, 'epoch': 0.4}
{'loss': 0.0236, 'grad_norm': 0.30126953125, 'learning_rate': 9.552448865897013e-06, 'epoch': 0.41}
{'loss': 0.0569, 'grad_norm': 0.8662109375, 'learning_rate': 9.543851607521376e-06, 'epoch': 0.41}
{'loss': 0.0477, 'grad_norm': 0.56103515625, 'learning_rate': 9.535176502534242e-06, 'epoch': 0.41}
{'loss': 0.0582, 'grad_norm': 0.6376953125, 'learning_rate': 9.526423699560082e-06, 'epoch': 0.42}
{'loss': 0.0571, 'grad_norm': 0.54833984375, 'learning_rate': 9.517593348554506e-06, 'epoch': 0.42}
{'loss': 0.0714, 'grad_norm': 0.8203125, 'learning_rate': 9.508685600801704e-06, 'epoch': 0.43}
{'loss': 0.061, 'grad_norm': 0.431884765625, 'learning_rate': 9.499700608911848e-06, 'epoch': 0.43}
{'loss': 0.0723, 'grad_norm': 0.63330078125, 'learning_rate': 9.490638526818482e-06, 'epoch': 0.43}
{'loss': 0.0465, 'grad_norm': 0.5234375, 'learning_rate': 9.481499509775878e-06, 'epoch': 0.44}
{'loss': 0.0751, 'grad_norm': 0.72216796875, 'learning_rate': 9.472283714356382e-06, 'epoch': 0.44}
{'loss': 0.0452, 'grad_norm': 0.70361328125, 'learning_rate': 9.462991298447733e-06, 'epoch': 0.45}
{'loss': 0.058, 'grad_norm': 0.485107421875, 'learning_rate': 9.453622421250353e-06, 'epoch': 0.45}
{'loss': 0.0648, 'grad_norm': 0.6826171875, 'learning_rate': 9.444177243274619e-06, 'epoch': 0.45}
{'loss': 0.0332, 'grad_norm': 0.450927734375, 'learning_rate': 9.434655926338116e-06, 'epoch': 0.46}
{'loss': 0.0452, 'grad_norm': 0.423583984375, 'learning_rate': 9.42505863356287e-06, 'epoch': 0.46}
{'loss': 0.0607, 'grad_norm': 0.5166015625, 'learning_rate': 9.415385529372541e-06, 'epoch': 0.47}
{'loss': 0.054, 'grad_norm': 0.5859375, 'learning_rate': 9.405636779489614e-06, 'epoch': 0.47}
{'loss': 0.0655, 'grad_norm': 0.67822265625, 'learning_rate': 9.395812550932559e-06, 'epoch': 0.47}
{'loss': 0.0533, 'grad_norm': 1.2763671875, 'learning_rate': 9.385913012012972e-06, 'epoch': 0.48}
{'loss': 0.0403, 'grad_norm': 0.447265625, 'learning_rate': 9.375938332332684e-06, 'epoch': 0.48}
{'loss': 0.057, 'grad_norm': 0.63525390625, 'learning_rate': 9.365888682780862e-06, 'epoch': 0.49}
{'loss': 0.053, 'grad_norm': 0.9052734375, 'learning_rate': 9.355764235531078e-06, 'epoch': 0.49}
{'loss': 0.0642, 'grad_norm': 0.6201171875, 'learning_rate': 9.345565164038359e-06, 'epoch': 0.49}
